"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1795821639885836403","Wed May 29 14:16:58 +0000 2024","433","Hari ini 1 5 jam ngobrol sama Pak @ChatibBasri dari mulai CAD UKT Cilean Paradox The Elephant Curve Tepera sampai Beacukai Jadi salah satu podcast terpanjang di Malaka Project ditunggu ya kita garap seoptimal mungkin Btw daku gugupnya masih sampe sekarang https://t.co/F5n6SW1Rfq","1795821639885836403","https://pbs.twimg.com/media/GOwKQl1boAACUz2.jpg","","in","","10","30","42","https://x.com/irwndfrry/status/1795821639885836403","251088685","irwndfrry"
"1751234370030158320","Sat Jan 27 13:23:04 +0000 2024","137","Meeting dadakan malam2 antara IAIF dengan perwakilan dari HMIF terkait deadline pembayaran UKT hari Selasa besok. Semoga ada yang bisa dibantu. https://t.co/A559fF8BQU","1751234370030158320","https://pbs.twimg.com/media/GE2ghUOboAArlPJ.jpg","","in","Jakarta Capital Region","4","2","8","https://x.com/ibamarief/status/1751234370030158320","143422219","ibamarief"
"1691366411292332032","Tue Aug 15 08:29:11 +0000 2023","11","jauh jauh ke pwt cuma sehari gara gara si bodoh ini lupa belum bayar ukt sm krsan https://t.co/gKMkIziNth","1691366411292332032","https://pbs.twimg.com/media/F3jwxqAbgAER8IW.jpg","","in","","2","6","0","https://x.com/vesicaafellea/status/1691366411292332032","1528313011051515905","vesicaafellea"
"1801221918231822528","Thu Jun 13 11:55:45 +0000 2024","755","LAHHH KIRAIN MASALAH KJMU KEMARIN UDAH KELAR TERNYATA BELUM???!!! Sekarang malah pencairannya yg bermasalah? Dananya belum cair sampe skrng padahal mahasiswanya udah mo mendekati untuk bayar UKT? Gimana nih @dprddkijakarta @DKIJakarta??? https://t.co/4EHDlJ15ew","1801221918231822528","https://pbs.twimg.com/media/GP85ySnaUAAgobt.jpg","","in","Kutub Selatan","34","40","255","https://x.com/timpenguinnas/status/1801221918231822528","1457753196269473793","timpenguinnas"
"1652176019057688576","Sat Apr 29 05:00:33 +0000 2023","520","ini aja kali ya kiri 2017 awal2 belajar desain jadi mahasiswa kupu2 untuk ngefreelance bantu bayar2 ukt. kanan 2023 awal tahun ini bisa kontrak rumah dari 2022 sama istri. buat studio sendiri buat WFH partime jualan aset desain freelance. https://t.co/ERmbtvVH9p","1652176019057688576","https://pbs.twimg.com/media/Fu209gHagAErh1S.jpg","","in","Kyoto-shi Nakagyo, Kyoto","7","22","57","https://x.com/aanragilj/status/1652176019057688576","370561086","aanragilj"
"1799685484060307916","Sun Jun 09 06:10:30 +0000 2024","20871","1) UKT dimahalin 2) Bikin propaganda kuliah gak penting 3) Masyarakat percaya dan jadi bego 4) Tambah miskin karena cari kerja butuh kuliah 5) Kasih bansos pas masa kampanye 6) Tambang suara pas pemilu dan pilkada.","1799685484060307916","","","in","Michuhol-gu, Republic of Korea","117","177","7063","https://x.com/ardisatriawan/status/1799685484060307916","170542374","ardisatriawan"
"1799453784072212915","Sat Jun 08 14:49:49 +0000 2024","420","UKT tapera nepotisme ruu penyiaran dll terus sekarang wacana kominfo blokir twitter. Oke cukup sampe sini saja berita2 buruknya https://t.co/69geL3xKX2","1799453784072212915","https://pbs.twimg.com/media/GPjxrkpaoAA3mdS.jpg","","in","Indonesia","4","5","108","https://x.com/akrmidori/status/1799453784072212915","1279672541645160453","akrmidori"
"1798333687148548521","Wed Jun 05 12:38:57 +0000 2024","2170","Mendadak kasian sama pekerja padahal sebelumnya pro UKT mahal dan pro pungutan Tapera. Udah bener anjing zionist mah di kontol-kontolin aja. https://t.co/5hZtxTb0kT","1798333687148548521","https://pbs.twimg.com/media/GPT28_IaoAAuh7Q.jpg","","in","","10","17","726","https://x.com/WidasSatyo/status/1798333687148548521","472857347","WidasSatyo"
"1758340408311177707","Fri Feb 16 03:59:56 +0000 2024","7","Cashback program UKT mahal. Gud marketing https://t.co/RJJGRpOUwc","1758340408311177707","https://pbs.twimg.com/media/GGbhRvwbkAA4v22.jpg","","in","Jakarta","1","1","1","https://x.com/lucaxyzz/status/1758340408311177707","255809652","lucaxyzz"
"1801068293777957027","Thu Jun 13 01:45:18 +0000 2024","1077","Selamat untuk ITB snbt snbp UKT kalian normal kembali yeyy!! https://t.co/RXLPdH6WX6","1801068293777957027","https://pbs.twimg.com/media/GP6uEKaa8AEfrcL.jpg","","in","","77","21","44","https://x.com/misyaelsimon/status/1801068293777957027","3854319866","misyaelsimon"
"1790726667679453650","Wed May 15 12:51:22 +0000 2024","707","Grup magang tbtb heboh gara2 ukt ppds ui naik gue ppds kapan kalo gini . https://t.co/keJ9zvDwKJ","1790726667679453650","https://pbs.twimg.com/media/GNnwaK3aMAA7PYh.jpg","","in","🇮🇩","109","41","44","https://x.com/aldiposetissuee/status/1790726667679453650","1279022314584039424","aldiposetissuee"
"1714527488234430868","Wed Oct 18 06:23:02 +0000 2023","1","byar ukt cm buat kuliah online https://t.co/iNM0TOySps","1714527488234430868","https://pbs.twimg.com/media/F8s5qb6aMAApPub.jpg","","in","Jawa Utara","0","3","0","https://x.com/katsubossy/status/1714527488234430868","1045575409151008768","katsubossy"
"1752330826543693987","Tue Jan 30 14:00:00 +0000 2024","662","tagihan ukt","1752330826543693987","","","in","Lauriergracht No. 37","16","16","183","https://x.com/kadyasandya/status/1752330826543693987","1431089875982290948","kadyasandya"
"1795867508425240586","Wed May 29 17:19:14 +0000 2024","424"," UKT naik diam seribu bahasa Bahkan setelah sefrontal ini selama 2 tahun sudah ngasih adsense yang lu punya buat nyekolahin orang sampai bikin beasiswa sendiri pun karena masalah UKT ini komen kayak gini pun masih ada wkwk di internet kt gak akan menyenangkan semua orang https://t.co/cOUFZy4nol","1795867508425240586","https://pbs.twimg.com/media/GOwz-dhaMAA-b7U.jpg","","in","","4","18","35","https://x.com/irwndfrry/status/1795867508425240586","251088685","irwndfrry"
"1801223919606874377","Thu Jun 13 12:03:42 +0000 2024","17602","UKT kuliah naik oke gw kritik potongan Tapera gw masih kritik tapi soal ini gw gak bisa cuma kritik. Demi Tuhan akan gw jatuhkan rezim ini dengan tangan gw sendiri. BAJINGAAAANNN!!!!","1801223919606874377","","","in","Six Feet Under the Stars","603","114","6456","https://x.com/jamsembilansore/status/1801223919606874377","1021903928340836353","jamsembilansore"
"1795966337698656456","Wed May 29 23:51:57 +0000 2024","20","Lupakan tentang UKT yang naik dan RUU penyiaran. Ini lebih penting!!! Buah mana yang lebih baik? https://t.co/6Ow8zsnWDp","1795966337698656456","https://pbs.twimg.com/media/GOyN3cragAAwpIe.jpg","","in","Los Angeles, CA","1","4","8","https://x.com/heylutfi_/status/1795966337698656456","1487123451328745473","heylutfi_"
"1800344089050968373","Tue Jun 11 01:47:34 +0000 2024","51","Duh jadi khawatir kalo programnya dilanjutkan seperti PPN 12% Tapera UKT naik subsidi energi dikurangi Lanjut IKN khawatir hutang makin menggunung https://t.co/X6MYSGjk9t","1800344089050968373","https://pbs.twimg.com/amplify_video_thumb/1800344020952252416/img/BiiJOVjCyQMrT27g.jpg","","in","Kota Makassar, Sulawesi Selata","1","4","11","https://x.com/AbdulRachimmks/status/1800344089050968373","1641093904236969992","AbdulRachimmks"
"1799771305853820984","Sun Jun 09 11:51:32 +0000 2024","22036","UKT naik: ditunda RUU penyiaran: ditunda Tapera: ditunda. Setelah viral mereka semua ditunda. Tapi hati-hati nanti tiba-tiba disahkan tengah malam harus kita kawal terus.","1799771305853820984","","","in","Michuhol-gu, Republic of Korea","129","110","6155","https://x.com/ardisatriawan/status/1799771305853820984","170542374","ardisatriawan"
"1797608320762831141","Mon Jun 03 12:36:36 +0000 2024","228","Ngomongin Beacukai UKT dan BP Tapera secara lengkap dan mendalam dengan pak @ChatibBasri Pak @ChatibBasri jago bet euy Tonton selengkapnya https://t.co/7XzOK6RepP https://t.co/hQPvwtitJ4","1797608320762831141","https://pbs.twimg.com/media/GPJjPN9aYAAdywk.jpg","","in","","6","8","40","https://x.com/irwndfrry/status/1797608320762831141","251088685","irwndfrry"
"1686654284019220480","Wed Aug 02 08:24:52 +0000 2023","2199","emang klo ga bayar ukt lgsg mati kh","1686654284019220480","","","in","Lauriergracht No. 37","64","71","328","https://x.com/kadyasandya/status/1686654284019220480","1431089875982290948","kadyasandya"
"1627883336445333506","Tue Feb 21 09:04:49 +0000 2023","1240","@sesexxviii anak ukt tertinggi yg ngga dapet keringanan karena anak PNS padahal ortu PNS cuma guru dengan tanggungan banyak :3","1627957504864043009","","sesexxviii","in","Ssangmundong","80","55","135","https://x.com/OHMYV3NUS/status/1627957504864043009","1102064503749959681","OHMYV3NUS"
"1794194821047079366","Sat May 25 02:32:34 +0000 2024","9718","yang ga sopan mah first date langsung suruh bayarin UKT 1 semester","1794194821047079366","","","in","","126","41","1419","https://x.com/vesicaafellea/status/1794194821047079366","1528313011051515905","vesicaafellea"
"1733036755627225089","Fri Dec 08 08:12:15 +0000 2023","4216","knp ya kucing gw kalo tidur kaya yang paling cape sedunia seakan dia yang bayarin kos &amp; ukt gw","1733036755627225089","","","in","","41","10","525","https://x.com/vesicaafellea/status/1733036755627225089","1528313011051515905","vesicaafellea"
"1791314800297042297","Fri May 17 03:48:24 +0000 2024","3690","Mahasiswa UNS Ngadu ke Komisi X DPR soal Kenaikan UKT: Hari Ini Diperdagangkan Semua https://t.co/4qdbo3mOYQ","1791314800297042297","https://pbs.twimg.com/ext_tw_video_thumb/1791314735922876417/pu/img/gFufAqikmmyziQgn.jpg","","in","Jakarta Capital Region","221","426","979","https://x.com/Mdy_Asmara1701/status/1791314800297042297","1334853481019056128","Mdy_Asmara1701"
"1752525869107818681","Wed Jan 31 02:55:02 +0000 2024","2035","Concern gue soal UKT kuliah ini udah bertahun-tahun karena tahu ini bakal jadi bom waktu yang meledak Di sisi lain seperti biasa malunya republik ini udah hilang tata kelola good governance mentok jadi nama seminar","1752525869107818681","","","in","","18","37","464","https://x.com/irwndfrry/status/1752525869107818681","251088685","irwndfrry"
"1744655470332363059","Tue Jan 09 09:40:52 +0000 2024","7806","izin ikutan Min . Gue bakal tanggung UKT 2 orang mahasiswa yang mengalami kesulitan memenuhi pembayaran semester ini Tuliskan bentuk kebebasan berpendapat paling ideal menurut lu dalam satu tweet jawabannya ditunggu sampai pukul 20.00 WIB selamat mencoba","1744655470332363059","","","in","","230","1042","2120","https://x.com/irwndfrry/status/1744655470332363059","251088685","irwndfrry"
"1801315852631085398","Thu Jun 13 18:09:00 +0000 2024","10","foto sm ukt kita https://t.co/CulaYpsiHF","1801315852631085398","https://pbs.twimg.com/media/GP-PNv2bsAAjEVy.jpg","","in","","0","3","0","https://x.com/cryin0nmypillow/status/1801315852631085398","1177008766518083584","cryin0nmypillow"
"1791009382316331042","Thu May 16 07:34:46 +0000 2024","32618","Gibran mania ga usah pada sok ikut ngeluh UKT mahal enjoy aja sambil joget.","1791009382316331042","","","in","Jawa","546","289","7592","https://x.com/anonjawa/status/1791009382316331042","1689095684895772672","anonjawa"
"1753251756350554503","Fri Feb 02 02:59:27 +0000 2024","373","abis bayar ukt tuh suka ngerasa jd gaenak ke ortu ya ampun i hope i can have a lot of money so i can repay my parents","1753251756350554503","","","in","","14","2","79","https://x.com/weaupon/status/1753251756350554503","1399238850614988811","weaupon"
"1681186645532643328","Tue Jul 18 06:18:25 +0000 2023","19","maba beneran vs camaba wes bayar ukt tp almet e ga diambil https://t.co/baS91uqqta","1681186645532643328","https://pbs.twimg.com/media/F1TGVknaYAIlOTh.jpg","","in","19","0","0","0","https://x.com/exhautsed/status/1681186645532643328","1047751271262773249","exhautsed"
"1801148517345546518","Thu Jun 13 07:04:04 +0000 2024","458","KONSEP KAMPUS MODE BANGUNAN ZAMAN OLD Seorang mahasiswi di Unsoed membagikan fasilitas minim yang didapat dengan biaya UKT yg terbilang mahal yakni 17 juta rupiah. Dengan tingginya biaya UKT tapi fasilitas kampus sudah banyak yang tak layak. https://t.co/5EDwdKnQIo","1801148517345546518","https://pbs.twimg.com/media/GP7ynRua8AAOZwP.jpg","","in","Padang","14","22","35","https://x.com/CocotRakyat_/status/1801148517345546518","1105829065","CocotRakyat_"
"1799289164749578241","Sat Jun 08 03:55:40 +0000 2024","18","Emang sih UKT gak jadi naik tapi kalo korupsi masih ada di dunia pendidikan ya gimana negara kita mau maju? https://t.co/pXORcUTPf2","1799289164749578241","https://pbs.twimg.com/ext_tw_video_thumb/1799289124576452609/pu/img/cGldzXY_zHltbFw1.jpg","","in","Indonesia","2","1","10","https://x.com/negativisme/status/1799289164749578241","43486890","negativisme"
"1788755599418867942","Fri May 10 02:19:03 +0000 2024","6898","mahasiswa bakal sulit remake aksi di tahun 98 karena sebagian dari mereka itu anak-anak dongo yg masuk kuliah hasil nyogok ukt mahal jelas no issue buat mereka kuliah bukan keistimewaan lagi sejak institusi pendidikan ini banyak yg melacur demi memperkaya pejabat2 kampus.","1788755599418867942","","","in","Jawa","112","49","1832","https://x.com/anonjawa/status/1788755599418867942","1689095684895772672","anonjawa"
"1755937368752971903","Fri Feb 09 12:51:07 +0000 2024","3","ini bagus bukunyaa mau lanjut baca apa ngerjain tesis ya? tp aku males baca jurnal tp kalo males aku juga males bayar ukt terus aku capek kerja sambil ngerjain tp capek juga kerja buat bayar ukt terus https://t.co/w8aRAx5Ytg","1755937368752971903","https://pbs.twimg.com/media/GF5XtHEbsAAP4am.jpg","","in","Indonesia","0","5","0","https://x.com/noonalisa/status/1755937368752971903","461181456","noonalisa"
"1791150414588706868","Thu May 16 16:55:11 +0000 2024","265","Kenapa Dirjen kok penekanannya malah soal kuliah wajib gak wajib? Itu loh PTN-BH keuangan kampus diubah biar pemerintah bisa standarisasi biaya UKT. Faktor utama masalah ini kan uang UKT ditentuin sendiri sama pihak kampus. Bola panas UKT jangan malah diserahin ke masyarakat. https://t.co/EU5dIt8c32","1791150414588706868","https://pbs.twimg.com/media/GNtxzTbaAAQuEMr.jpg","","in","DKI Jakarta, Indonesia","12","43","107","https://x.com/mazzini_gsp/status/1791150414588706868","1226038913707282433","mazzini_gsp"
"1791025242825195782","Thu May 16 08:37:48 +0000 2024","8961","Anaknya kuliah pake pinjaman UKT Ibunya hidup sehari2 pake pinjaman online Bapaknya tiap malem keasikan judi slot Ah Indonesia Emas banget pokoknya ️","1791025242825195782","","","in","Indonesia","123","83","2713","https://x.com/ezash/status/1791025242825195782","105080250","ezash"
"1799599772489376088","Sun Jun 09 00:29:55 +0000 2024","10942"," UKT dibikin mahal Gaji bapak ibunya dipangkas Tapera Hobi kerjasama dengan &amp; naikin tukang cuci artis bego &amp; orkay bego Gagal bikin policy yg mendorong industrialisasi Keliatan banget nge-push gen Z &amp; gen-α biar ga kuliah","1799599772489376088","","","in","Catooine","106","16","4177","https://x.com/ObiWan_Catnobi/status/1799599772489376088","371261655","ObiWan_Catnobi"
"1800409176390484116","Tue Jun 11 06:06:12 +0000 2024","629","ukt mahal kos mahal nilai uas murahan","1800409176390484116","","","in","dipomuda'23 — agroeco.","45","22","96","https://x.com/akaspamu/status/1800409176390484116","1660953609499217920","akaspamu"
"1749709346223845766","Tue Jan 23 08:23:10 +0000 2024","3","habis melakukan adegan dewasa (bayar ukt sendiri) https://t.co/az9gXfel5a","1749709346223845766","https://pbs.twimg.com/media/GEg3X4sasAA5L-s.jpg","","in","she, 20.","0","1","0","https://x.com/dilecate/status/1749709346223845766","1293336202938945536","dilecate"
"1799610365027995769","Sun Jun 09 01:12:00 +0000 2024","356","Pad! Guys mohon bantuannya yaa untuk JANGAN BAYAR PARKIR DI GEDUNG KUNING karena itu kan fasilitas kampus dan kita berhak untuk menikmatinya apalagi kita dah bayar UKT. Plis ga USAH BAYAR DAN JANGAN TAKUT KLO DIBIARIN TU PASTI NGELUNJAK","1799610365027995769","","","in","Jatinangor","15","18","15","https://x.com/DraftAnakUnpad/status/1799610365027995769","1209457724599095296","DraftAnakUnpad"
"1793542628052795561","Thu May 23 07:20:59 +0000 2024","8387","MojokCo @mojokdotco: Saat UKT PTN Semakin Mahal Kampus Muhammadiyah di Maumere Justru Bolehkan Mahasiswa Miskin Bayar Kuliah Pakai Pisang Kelapa sampai Ikan Laut https://t.co/cp4GAQmsnT https://t.co/xx9MQPdJdQ","1793542628052795561","https://pbs.twimg.com/media/GOPxgSgWoAAh-Xn.jpg","","in","Jakarta Selatan, DKI Jakarta","159","117","2237","https://x.com/ismailfahmi/status/1793542628052795561","34075325","ismailfahmi"
"1709790505251557844","Thu Oct 05 04:39:57 +0000 2023","907","Terima kasih atas respon dan tanggapannya perihal masalah UKT kemarin. ternyata kendalanya banyak sekali dan bakal gue coba cari cara untuk sedikit ngebantu temen-temen sesuai dengan kapasitas yang bisa gue lakukan. mohon ditunggu ya","1709790505251557844","","","in","","7","22","73","https://x.com/irwndfrry/status/1709790505251557844","251088685","irwndfrry"
"1708754946945065083","Mon Oct 02 08:05:01 +0000 2023","1298","di DM Instagram banyak kenkawan mahasiswa yang ngeluh biaya UKT terlalu berat buat mereka beberapa bahkan terancam putus kuliah temen-temen disini ada yang ngerasain hambatan yang sama? gue pengen ngelakuin sesuatu buat ini tapi butuh paham dulu masalahnya ","1708754946945065083","","","in","","21","117","178","https://x.com/irwndfrry/status/1708754946945065083","251088685","irwndfrry"
"1801144134813863970","Thu Jun 13 06:46:40 +0000 2024","146","I have been there before. Masa-masa semigap literally kuliah dari pagi sampe sore (nyampe mlm soalnya jakarta) sambil ngejar yg skrg. Balik rumah nyari duit wfh. Kuliah + kerja + belajar utbk IPK aman bisa bayar ukt+asrama pertama lolos ugm Bangga sama diri sendiri https://t.co/nleiqknyRP","1801144134813863970","https://pbs.twimg.com/ext_tw_video_thumb/1801144101292912640/pu/img/h8JSPH-an2jFwnBT.jpg","","in","Marineford","1","16","2","https://x.com/cpmilktea/status/1801144134813863970","1250297228192702464","cpmilktea"
"1799675343156252777","Sun Jun 09 05:30:12 +0000 2024","6","h-1 pengumuman snbt ges sepertinya aku beneran ambil poltekkes deh. bimbang sih tp ortuku jg lebih ridho ke poltekkes. ukt nya juga ga gede bgt trs yg aku khawatirin nanti di ptn dpt gol tinggi karena ayah pns. galau berat boleh dua2nya aja gaa https://t.co/PUyzttuu3Y","1799675343156252777","https://pbs.twimg.com/media/GPm7L7BbIAAq2jm.jpg","","in","","0","2","0","https://x.com/vabulousz/status/1799675343156252777","1612360861003444224","vabulousz"
"1799597414522978415","Sun Jun 09 00:20:33 +0000 2024","4","Belakangan ini UKT mahal menjadi isu panas yang melanda semua kampus negeri. Isu ini sebenarnya sudah berjalan lebih dari lima tahun terutama sejak kampus negeri diberi otonomi dalam tata kelolanya. Belakangan persoalan ini jadi makin serius ketika banyak mahasiswa menjadi https://t.co/2IRHFNbvYg","1799597414522978415","https://pbs.twimg.com/media/GPl0T4QbYAAi_ve.jpg","","in","Bagelen, Indonesia","0","0","3","https://x.com/helmi_stbd/status/1799597414522978415","1142046433681395712","helmi_stbd"
"1791150414588706868","Thu May 16 17:24:56 +0000 2024","13","Soal UKT kalau gak cepet kelar bisa jadi angka 2023 malah naik jutaan anak muda terjebak di situasi ini karena mereka putus pendidikan gak bekerja atau menempuh pelatihan. Penyebabnya kurang akses transportasi dan pendidikan keterbatasan finansial kewajiban rumah tangga dll. https://t.co/9EiFG9nlu7","1791157903501688867","https://pbs.twimg.com/media/GNt4nehaAAEfwtk.jpg","mazzini_gsp","in","DKI Jakarta, Indonesia","0","0","3","https://x.com/mazzini_gsp/status/1791157903501688867","1226038913707282433","mazzini_gsp"
"1792803580669481325","Tue May 21 06:24:16 +0000 2024","1332","Dulu saat UKT pertamakali diterapkan di tahun 2013 SPP per semesterku angkatan 2010 ya tetep 1 2 juta aja. Yg terdampak emg mahasiswa baru. Stop beating around the bush. Langsung to the point aja. Beliau pengen kalian cuek dan apatis selama kebijakan ini gak berdampak padamu.","1792803580669481325","","","in","","4","5","679","https://x.com/WidasSatyo/status/1792803580669481325","472857347","WidasSatyo"
"1801561201459269649","Fri Jun 14 10:23:56 +0000 2024","1085","ukt ui lama banget ak jd gk mau bayar","1801561201459269649","","","in","Netherlands ","58","71","107","https://x.com/glomjys/status/1801561201459269649","3020418859","glomjys"
"1792891499509911586","Tue May 21 12:13:38 +0000 2024","143","Udahlah UKT mahal selepas lulus pun dihadapkan pada persaingan yang makin berat untuk dapat pekerjaan formal. Laporan jurnalisme data Harian KOMPAS membandingkan situasi antara tahun 2017 dengan 2022. Agustus 2017 waktu tunggu seorang lulusan untuk mendapat kerja hanya https://t.co/u7oxmOWI8H","1792891499509911586","https://pbs.twimg.com/media/GOGhQTebgAAUNMy.jpg","","in","","2","4","78","https://x.com/perupadata/status/1792891499509911586","1256115929923981317","perupadata"
"1754149115091706075","Sun Feb 04 14:25:14 +0000 2024","20","Bagaimana pendapat dan pandangan pak Ganjar melihat problem pendidikan tinggi soal UKT ini? Ganjar : www. cerdas. com/BersamaGanjar","1754149115091706075","","","in","backroom lantai 5","0","3","5","https://x.com/hahahiheho/status/1754149115091706075","273946618","hahahiheho"
"1785175434809979220","Tue Apr 30 05:12:45 +0000 2024","2995","UKT Naik 5 Kali Lipat Mahasiswa Unsoed Demo hingga Ricuh https://t.co/hWlY8XJUkz","1785175434809979220","https://pbs.twimg.com/ext_tw_video_thumb/1785175396922851328/pu/img/EQjnPAohYtNF7imv.jpg","","in","Jakarta Capital Region","450","474","914","https://x.com/Mdy_Asmara1701/status/1785175434809979220","1334853481019056128","Mdy_Asmara1701"
"1791150414588706868","Thu May 16 17:03:57 +0000 2024","21","Buk Tjijik bener kuliah gak wajib kalau gak mau pusing UKT gak usah kuliah. Masalahnya loker layak/berkecukupan rata-rata syarat pendidikan minimal S1 fakta ini di sosial masyarakat menyimpulkan kuliah itu wajib. Nah lapangan kerja kasar ini yg ada untuk lulusan SMA dan SMP. https://t.co/Y8btwrbjeZ","1791152618968056002","https://pbs.twimg.com/media/GNtzztMaUAAxqxg.jpg","mazzini_gsp","in","DKI Jakarta, Indonesia","1","2","7","https://x.com/mazzini_gsp/status/1791152618968056002","1226038913707282433","mazzini_gsp"
"1801758812774482184","Fri Jun 14 23:29:10 +0000 2024","22","praying circle: UKT GA TINGGI ️ ","1801758812774482184","","","in","PTN | IPB⁶¹","0","4","13","https://x.com/kerlabu/status/1801758812774482184","1699618318880219136","kerlabu"
"1801210666638086610","Thu Jun 13 11:11:02 +0000 2024","20","Semoga dapat UKT murah https://t.co/jNeyzFX4yJ","1801210666638086610","https://pbs.twimg.com/media/GP8vje8a4AA52zJ.jpg","","in","","0","7","0","https://x.com/Strepto_misin/status/1801210666638086610","957428097053204480","Strepto_misin"
"1801266961793585374","Thu Jun 13 14:54:44 +0000 2024","66","UKT naik? Sabarin gan Tapera? Sabarin gan Isu oknum K maju gubernur Jakarta? Sabarin gan AO3 diblokir? AKAN GUE GULINGKAN REZIM INI DENGAN KEKUATAN SENDIRI WALAU CUMAN PUNYA GARPU DAN SUMPIT POKOKNYA AKAN GUE GULINGKAAAAANNN!!!!!!","1801266961793585374","","","in","Rumah jc","2","2","14","https://x.com/tapakatuy/status/1801266961793585374","1476376792210423813","tapakatuy"
"1800523437611553244","Tue Jun 11 13:40:14 +0000 2024","12","Makan tuh politik dinasti Makan tuh UKT naik Makan tuh Tapera Makan tuh Dwifungsi aparat Makan tuh pajak BBM naik Makan tuh Keberlanjutan Menyalaaa abangku https://t.co/dPlR3z30zV","1800523437611553244","https://pbs.twimg.com/ext_tw_video_thumb/1800523245114052608/pu/img/TkYPG-vcgI6TBEGc.jpg","","in","in ur dream 🥰","0","2","13","https://x.com/EonHadean/status/1800523437611553244","1730574421189173249","EonHadean"
"1800364095507767562","Tue Jun 11 03:07:04 +0000 2024","6","Urusan UKT Mahasiswa PTN dalam Negeri sendiri saja belum selesai bahkan membuat anak bangsa harus menderita sekarang muncul ajakan Khofifah yang sangat sangat-sangat tolol #hening https://t.co/13ysAldfPL","1800364095507767562","https://pbs.twimg.com/media/GPwtmXQbUAAEm8F.jpg","","in","Hazelwood Court, Flinders View","1","0","2","https://x.com/asboediono_id/status/1800364095507767562","780554097388687360","asboediono_id"
"1800383053598163165","Tue Jun 11 04:22:24 +0000 2024","2","bayar ukt mahal tapi wifi problematik :&lt; https://t.co/wdb3plDSaQ","1800383053598163165","https://pbs.twimg.com/media/GPw-vN0aEAAG6zK.png","","in","","0","1","0","https://x.com/mastamaru/status/1800383053598163165","1490147088","mastamaru"
"1800475096550986011","Tue Jun 11 10:28:08 +0000 2024","96","Akibat UKT mahal kabarnya UIN Walisongo berubah menjadi UIN Walisangu #festivalliterasi https://t.co/lxNndbiByz","1800475096550986011","https://pbs.twimg.com/media/GPySjJpaYAAZPAH.jpg","","in","Yogyakarta","0","1","15","https://x.com/suluhpergerakan/status/1800475096550986011","1454020076","suluhpergerakan"
